INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,188 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,189 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,192 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,193 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,193 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,193 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,194 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,194 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,194 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,195 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,195 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,197 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,197 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,198 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,199 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,199 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,200 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,201 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,201 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,201 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,202 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,203 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,203 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,203 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,204 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,205 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,205 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,205 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,205 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,205 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,206 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,207 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,207 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,207 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,207 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,207 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,208 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,208 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,208 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,208 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,209 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,210 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,210 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,211 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,211 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,211 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,211 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,211 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,213 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,213 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,213 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,214 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,214 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,214 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,214 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,215 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,215 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,216 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:52:13,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:52:13,218 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:52:13,219 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
